amount,amountInHomeCurrency,category,conversionRate,country,countryCode,datePaid,homeCurrency,localCurrency,notes,paidBy,paidFor,kristianallin,egal,susannaallin04,paymentMethod,photo,place,latitude,longitude,type,numberOfDays,excludeFromAvg,addToBudget,categoryId,categoryIcon,categoryColor,paymentMethodId,paymentMethodIcon,paymentMethodColor,paidById,paidToId,splitObjects
"20.00"," 7.91","Groceries","2.529","Peru","PE","2026-03-09","CAD","PEN","Snacks","kristianallin","kristianallin,egal"," 3.96"," 3.95"," 0.00","Cash","","","","","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':10000,'shareInHomeCurrency':3960,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':10000,'shareInHomeCurrency':3950,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"10.50"," 4.15","Shopping","2.529","Peru","PE","2026-03-09","CAD","PEN","Llama + water","kristianallin","kristianallin,egal"," 2.08"," 2.07"," 0.00","Cash","","","","","Expense","1","false","false","local_mall-false-fed561a86e066be5a26232626c4867a2","local_mall","#0F9D58","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':5250,'shareInHomeCurrency':2080,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':5250,'shareInHomeCurrency':2070,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"70.50"," 27.87","Restaurants","2.529","Peru","PE","2026-03-09","CAD","PEN","IZI* Ianana","kristianallin","kristianallin,egal"," 13.94"," 13.93"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':35250,'shareInHomeCurrency':13940,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':35250,'shareInHomeCurrency':13930,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"171.91"," 67.96","Restaurants","2.529","Peru","PE","2026-03-09","CAD","PEN","Estancia El Solar Sac","kristianallin","kristianallin,egal"," 33.98"," 33.98"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':85960,'shareInHomeCurrency':33980,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':85950,'shareInHomeCurrency':33980,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"7.80"," 3.08","Transportation","2.529","Peru","PE","2026-03-09","CAD","PEN","Tolls","kristianallin","kristianallin,egal"," 1.54"," 1.54"," 0.00","Cash","","","","","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':3900,'shareInHomeCurrency':1540,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':3900,'shareInHomeCurrency':1540,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"30.00"," 11.86","Transportation","2.529","Peru","PE","2026-03-09","CAD","PEN","Parking","kristianallin","kristianallin,egal"," 5.93"," 5.93"," 0.00","Cash","","","","","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':15000,'shareInHomeCurrency':5930,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':15000,'shareInHomeCurrency':5930,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"8.00"," 3.17","Groceries","2.525","Peru","PE","2026-03-08","CAD","PEN","Convenience store","kristianallin","kristianallin,egal"," 1.59"," 1.58"," 0.00","Cash","","","","","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':4000,'shareInHomeCurrency':1590,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':4000,'shareInHomeCurrency':1580,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"144.00"," 57.04","Restaurants","2.525","Peru","PE","2026-03-08","CAD","PEN","IZI* La Receta Fast Food","kristianallin","kristianallin,egal"," 28.52"," 28.52"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':72000,'shareInHomeCurrency':28520,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':72000,'shareInHomeCurrency':28520,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"115.00"," 45.55","Gas","2.525","Peru","PE","2026-03-08","CAD","PEN","Una Puno","kristianallin","kristianallin,egal"," 22.78"," 22.77"," 0.00","Credit Card","","","","","Expense","1","false","false","ev_station-false-635459702f9817de29e608fa3395637c","ev_station","#6D4C41","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':57500,'shareInHomeCurrency':22780,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':57500,'shareInHomeCurrency':22770,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"38.00"," 15.05","Drinks","2.525","Peru","PE","2026-03-07","CAD","PEN","Lake Titicaca Hotel","kristianallin","kristianallin,egal"," 7.53"," 7.52"," 0.00","Credit Card","","","","","Expense","1","false","false","local_bar-false-0c96179df5834759b90ee5cb3834a365","local_bar","#673AB7","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':19000,'shareInHomeCurrency':7530,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':19000,'shareInHomeCurrency':7520,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"94.00"," 37.24","Restaurants","2.525","Peru","PE","2026-03-07","CAD","PEN","Pancca Oha Olga Yolanda","kristianallin","kristianallin,egal"," 18.62"," 18.62"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':47000,'shareInHomeCurrency':18620,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':47000,'shareInHomeCurrency':18620,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"40.00"," 15.84","Activities","2.525","Peru","PE","2026-03-07","CAD","PEN","Local Boat ride","kristianallin","kristianallin,egal"," 7.92"," 7.92"," 0.00","Cash","","","","","Expense","1","false","false","rowing-false-d78ed35383108fb6c04c16d0a11b20fe","rowing","#E91E63","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':20000,'shareInHomeCurrency':7920,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':20000,'shareInHomeCurrency':7920,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"250.00"," 99.03","Shopping","2.525","Peru","PE","2026-03-07","CAD","PEN","Lake Titicaca souvenirs","kristianallin","kristianallin,egal"," 49.52"," 49.51"," 0.00","Cash","","","","","Expense","1","false","false","local_mall-false-fed561a86e066be5a26232626c4867a2","local_mall","#0F9D58","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':125000,'shareInHomeCurrency':49520,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':125000,'shareInHomeCurrency':49510,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"20.70"," 8.20","Laundry","2.525","Peru","PE","2026-03-07","CAD","PEN","Laundry","kristianallin","kristianallin,egal"," 4.10"," 4.10"," 0.00","Cash","","","","","Expense","1","false","false","local_laundry_service-false-51f0cc41f89738b2c779ae8e61e45adf","local_laundry_service","#0097A7","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':10350,'shareInHomeCurrency':4100,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':10350,'shareInHomeCurrency':4100,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
" 285.00"," 285.00","Transportation","1","Peru","PE","2026-03-06","CAD","CAD","Rental car","kristianallin","kristianallin,egal"," 142.50"," 142.50"," 0.00","Credit Card","","Puno, Peru","-15.841","-70.028","Expense","5","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':142500,'shareInHomeCurrency':142500,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':142500,'shareInHomeCurrency':142500,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"110.00"," 44.08","Restaurants","2.495","Peru","PE","2026-03-06","CAD","PEN","Indian dinner","kristianallin","kristianallin,egal"," 22.04"," 22.04"," 0.00","Cash","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':55000,'shareInHomeCurrency':22040,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':55000,'shareInHomeCurrency':22040,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"7.80"," 3.13","Transportation","2.495","Peru","PE","2026-03-06","CAD","PEN","Tolls","kristianallin","kristianallin,egal"," 1.57"," 1.56"," 0.00","Cash","","","","","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':3900,'shareInHomeCurrency':1570,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':3900,'shareInHomeCurrency':1560,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"60.13"," 24.10","Gas","2.495","Peru","PE","2026-03-06","CAD","PEN","Estacion Zamacola","kristianallin","kristianallin,egal"," 12.05"," 12.05"," 0.00","Credit Card","","","","","Expense","1","false","false","ev_station-false-635459702f9817de29e608fa3395637c","ev_station","#6D4C41","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':30070,'shareInHomeCurrency':12050,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':30060,'shareInHomeCurrency':12050,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"22.98"," 9.21","Groceries","2.495","Peru","PE","2026-03-06","CAD","PEN","Oxxo Efigies","kristianallin","kristianallin,egal"," 4.61"," 4.60"," 0.00","Credit Card","","","","","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':11490,'shareInHomeCurrency':4610,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':11490,'shareInHomeCurrency':4600,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
" 185.13"," 250.76","Accommodation","0.738","Peru","PE","2026-03-06","CAD","USD","Lake titicaca hotel","kristianallin","kristianallin,egal"," 125.38"," 125.38"," 0.00","Credit Card","","Miguel Hidalgo, Mexico","19.405","-99.178","Expense","3","false","false","hotel-false-3e1b660a6d0b1877c3dd4a16fbb5cb5c","hotel","#DB4437","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':92570,'shareInHomeCurrency':125380,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':92560,'shareInHomeCurrency':125380,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"68.00"," 27.25","Drinks","2.495","Peru","PE","2026-03-05","CAD","PEN","Vm*la Terraza","kristianallin","kristianallin,egal"," 13.63"," 13.62"," 0.00","Credit Card","","","","","Expense","1","false","false","local_bar-false-0c96179df5834759b90ee5cb3834a365","local_bar","#673AB7","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':34000,'shareInHomeCurrency':13630,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':34000,'shareInHomeCurrency':13620,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"9.50"," 3.86","Restaurants","2.461","Peru","PE","2026-03-05","CAD","PEN","Mc Donalds Aq3","kristianallin","kristianallin"," 3.86"," 0.00"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':9500,'shareInHomeCurrency':3860,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'}]"
"41.00"," 16.66","General","2.461","Peru","PE","2026-03-05","CAD","PEN","Haircut","kristianallin","kristianallin"," 16.66"," 0.00"," 0.00","Credit Card","","","","","Expense","1","false","false","more-false-0db377921f4ce762c62526131097968f","more","#FFB300","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':41000,'shareInHomeCurrency':16660,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'}]"
"142.50"," 57.90","Restaurants","2.461","Peru","PE","2026-03-05","CAD","PEN","Openpay*victoria Picanare","kristianallin","kristianallin,egal"," 28.95"," 28.95"," 0.00","Credit Card","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':71250,'shareInHomeCurrency':28950,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':71250,'shareInHomeCurrency':28950,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"3.10"," 1.26","Transportation","2.461","Peru","PE","2026-03-05","CAD","PEN","Toll","kristianallin","kristianallin,egal,susannaallin04"," 0.42"," 0.42"," 0.42","Cash","","","","","Expense","1","false","false","train-false-a600971fdd23ea1f5685d7ee01d5f5c3","train","#EF6C00","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':1030,'shareInHomeCurrency':420,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':1030,'shareInHomeCurrency':420,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':1040,'shareInHomeCurrency':420,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"133.00"," 54.04","Accommodation","2.461","Peru","PE","2026-03-05","CAD","PEN","IZI* Andari Hoteles","kristianallin","kristianallin,egal"," 27.02"," 27.02"," 0.00","Credit Card","","","","","Expense","1","false","false","hotel-false-3e1b660a6d0b1877c3dd4a16fbb5cb5c","hotel","#DB4437","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':66500,'shareInHomeCurrency':27020,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':66500,'shareInHomeCurrency':27020,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'}]"
"120.00"," 47.85","Gas","2.508","Peru","PE","2026-03-05","CAD","PEN","Gas","kristianallin","kristianallin,egal,susannaallin04"," 15.95"," 15.95"," 15.95","Cash","","Arequipa, Peru","-15.639","-71.602","Expense","1","false","false","ev_station-false-635459702f9817de29e608fa3395637c","ev_station","#6D4C41","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':40000,'shareInHomeCurrency':15950,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':40000,'shareInHomeCurrency':15950,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':40000,'shareInHomeCurrency':15950,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"210.00"," 83.18","Activities","2.525","Peru","PE","2026-03-04","CAD","PEN","Colca ticket","kristianallin","kristianallin,egal,susannaallin04"," 27.73"," 27.73"," 27.72","Credit Card","","Puno, Peru","-15.841","-70.028","Expense","1","false","false","rowing-false-d78ed35383108fb6c04c16d0a11b20fe","rowing","#E91E63","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':70000,'shareInHomeCurrency':27730,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':70000,'shareInHomeCurrency':27730,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':70000,'shareInHomeCurrency':27720,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"12.00"," 4.88","Groceries","2.461","Peru","PE","2026-03-03","CAD","PEN","Water","kristianallin","kristianallin,egal,susannaallin04"," 1.63"," 1.63"," 1.62","Cash","","","","","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':4000,'shareInHomeCurrency':1630,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':4000,'shareInHomeCurrency':1630,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':4000,'shareInHomeCurrency':1620,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"11.00"," 4.47","Drinks","2.461","Peru","PE","2026-03-03","CAD","PEN","Drinks","kristianallin","kristianallin,egal,susannaallin04"," 1.49"," 1.49"," 1.49","Cash","","","","","Expense","1","false","false","local_bar-false-0c96179df5834759b90ee5cb3834a365","local_bar","#673AB7","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':3670,'shareInHomeCurrency':1490,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':3670,'shareInHomeCurrency':1490,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':3660,'shareInHomeCurrency':1490,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"36.00"," 14.63","Restaurants","2.461","Peru","PE","2026-03-03","CAD","PEN","Yanque lunch","kristianallin","kristianallin,egal,susannaallin04"," 4.88"," 4.88"," 4.87","Cash","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':12000,'shareInHomeCurrency':4880,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':12000,'shareInHomeCurrency':4880,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':12000,'shareInHomeCurrency':4870,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"900.00"," 365.67","Accommodation","2.461","Peru","PE","2026-03-02","CAD","PEN","Cabanaconde hotel","kristianallin","kristianallin,egal,susannaallin04"," 121.89"," 121.89"," 121.89","Credit Card","","Arequipa, Peru","-15.62","-71.98","Expense","3","false","false","hotel-false-3e1b660a6d0b1877c3dd4a16fbb5cb5c","hotel","#DB4437","credit_card-73a61696f100b3858511e212a3feea6b","credit_card","#FFB300","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':300000,'shareInHomeCurrency':121890,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':300000,'shareInHomeCurrency':121890,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':300000,'shareInHomeCurrency':121890,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"20.00"," 8.13","Groceries","2.459","Peru","PE","2026-03-02","CAD","PEN","Supplies","kristianallin","kristianallin,egal,susannaallin04"," 2.71"," 2.71"," 2.71","Cash","","","","","Expense","1","false","false","shopping_cart-false-7c3765bf72361083d820071fb21308a9","shopping_cart","#039BE5","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':6670,'shareInHomeCurrency':2710,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':6670,'shareInHomeCurrency':2710,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':6660,'shareInHomeCurrency':2710,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
"140.00"," 56.93","Restaurants","2.459","Peru","PE","2026-03-02","CAD","PEN","Chivay lunch","kristianallin","kristianallin,egal,susannaallin04"," 18.98"," 18.98"," 18.97","Cash","","","","","Expense","1","false","false","restaurant-false-386c1f850fbd5f478fb4ef8a134c1740","restaurant","#009688","payments-069b30db06d047a398f9eb0940d3279c","payments","#039BE5","2qZZepJQcJZ9kN0wUZh8xKeSaFx1","","[{'share':46670,'shareInHomeCurrency':18980,'forTravelerId':'2qZZepJQcJZ9kN0wUZh8xKeSaFx1'},{'share':46670,'shareInHomeCurrency':18980,'forTravelerId':'jAoT6CIQr2Nvpcx7t7d0KhKGmlk2'},{'share':46660,'shareInHomeCurrency':18970,'forTravelerId':'SqiNxB2uqaP1NQrZohpuJTCEi5x2'}]"
